Name,Category,Subcategory,Subcategory  Group,Product ID,Product URL,Price,Rating
Children's Alice Costume,Specialbuys,Clothing,,811558573286902,https://www.aldi.co.uk/children%27s-alice-costume/p/811558573286902,£9.99 each,4.7 out of 5 stars. 44 reviews
Mens' Navy Sustainable Trainers,Specialbuys,Clothing,,812773586000400,https://www.aldi.co.uk/mens%27-navy-sustainable-trainers/p/812773586000400,£12.99 Per pair,4.0 out of 5 stars. 13 reviews
Avenue Ladies' Grey Canvas Trainers,Specialbuys,Clothing,,813586586808202,https://www.aldi.co.uk/avenue-ladies%27-grey-canvas-trainers/p/813586586808202,£6.99 per pair,4.7 out of 5 stars. 19 reviews
Children's Light Blue Jumpsuit,Specialbuys,Clothing,,811770601187200,https://www.aldi.co.uk/children%27s-light-blue-jumpsuit/p/811770601187200,£5.99 each,
Crane Ladies' Black Active Pullover,Specialbuys,Clothing,,812162560927600,https://www.aldi.co.uk/crane-ladies%27-black-active-pullover/p/812162560927600,£11.99 each,4.6 out of 5 stars. 23 reviews
Mens' Red Cosy Pyjamas,Specialbuys,Clothing,,808935573860001,https://www.aldi.co.uk/mens%27-red-cosy-pyjamas/p/808935573860001,£5.99 each,4.8 out of 5 stars. 26 reviews
Ladies' Navy Sustainable Trainers,Specialbuys,Clothing,,803727435398400,https://www.aldi.co.uk/ladies%27-navy-sustainable-trainers/p/803727435398400,£12.99 per pair,4.8 out of 5 stars. 4 reviews
Girl's Patent Leather Shoes,Specialbuys,Clothing,,806180501291400,https://www.aldi.co.uk/girl%27s-patent-leather-shoes/p/806180501291400,£6.99 per pair,4.9 out of 5 stars. 10 reviews
Men's Chelsea Football Pyjamas,Specialbuys,Clothing,,809915561216903,https://www.aldi.co.uk/men%27s-chelsea-football-pyjamas/p/809915561216903,£6.99 each,4.6 out of 5 stars. 101 reviews
Ladies' Grey Gardening Fleece,Specialbuys,Clothing,,814100578495900,https://www.aldi.co.uk/ladies%27-grey-gardening-fleece/p/814100578495900,£9.99 each,4.5 out of 5 stars. 12 reviews
Avenue Grey Executive Backpack,Specialbuys,Clothing,,803368530635001,https://www.aldi.co.uk/avenue-grey-executive-backpack/p/803368530635001,£24.99 each,4.8 out of 5 stars. 23 reviews
Ladies' Red 2-in-1 Outdoor Jacket,Specialbuys,Clothing,,807389553080100,https://www.aldi.co.uk/ladies%27-red-2-in-1-outdoor-jacket/p/807389553080100,£24.99 each,4.5 out of 5 stars. 32 reviews
Avenue Ladies' Light Blue Jeggings,Specialbuys,Clothing,,812408603259200,https://www.aldi.co.uk/avenue-ladies%27-light-blue-jeggings/p/812408603259200,£7.99 each,2.1 out of 5 stars. 18 reviews
Crane Kids' All Over Print Snowset,Specialbuys,Clothing,,808273553438702,https://www.aldi.co.uk/crane-kids%27-all-over-print-snowset/p/808273553438702,£19.99 each,4.9 out of 5 stars. 39 reviews
Crane Men's Training Shorts,Specialbuys,Clothing,,809447556085701,https://www.aldi.co.uk/crane-men%27s-training-shorts/p/809447556085701,£7.99 each,3.1 out of 5 stars. 9 reviews
Children's Mandalorian Costume,Specialbuys,Clothing,,811558573287103,https://www.aldi.co.uk/children%27s-mandalorian-costume/p/811558573287103,£9.99 each,4.7 out of 5 stars. 44 reviews
Children's Save The Ocean Pyjamas,Specialbuys,Clothing,,811855603146001,https://www.aldi.co.uk/children%27s-save-the-ocean-pyjamas/p/811855603146001,£3.99 each,4.8 out of 5 stars. 6 reviews
Avenue Ladies' Navy Night Dress,Specialbuys,Clothing,,804365482314501,https://www.aldi.co.uk/avenue-ladies%27-navy-night-dress/p/804365482314501,£4.99 each,5.0 out of 5 stars. 3 reviews
Crane Purple Fitness Bra,Specialbuys,Clothing,,811207556087601,https://www.aldi.co.uk/crane-purple-fitness-bra/p/811207556087601,£6.99 each,4.4 out of 5 stars. 17 reviews
Ladies' Yellow Cropped Pyjamas,Specialbuys,Clothing,,811168582487801,https://www.aldi.co.uk/ladies%27-yellow-cropped-pyjamas/p/811168582487801,£7.99 each,4.9 out of 5 stars. 12 reviews
Ladies' Blue Cropped Pyjamas,Specialbuys,Clothing,,811168578988100,https://www.aldi.co.uk/ladies%27-blue-cropped-pyjamas/p/811168578988100,£7.99 each,4.9 out of 5 stars. 12 reviews
Boy's Laced Leather Shoes,Specialbuys,Clothing,,806181502529601,https://www.aldi.co.uk/boy%27s-laced-leather-shoes/p/806181502529601,£6.99 per pair,3.7 out of 5 stars. 10 reviews
Men's INOC Blue Top,Specialbuys,Clothing,,808586545224400,https://www.aldi.co.uk/men%27s-inoc-blue-top/p/808586545224400,£24.99 each,4.8 out of 5 stars. 89 reviews
Children's Arsenal Pyjamas,Specialbuys,Clothing,,809952537573102,https://www.aldi.co.uk/children%27s-arsenal-pyjamas/p/809952537573102,£3.99 each,4.7 out of 5 stars. 52 reviews
Crane Ladies' Grey Thermo Boots,Specialbuys,Clothing,,810465530688301,https://www.aldi.co.uk/crane-ladies%27-grey-thermo-boots/p/810465530688301,£16.99 per pair,4.7 out of 5 stars. 62 reviews
Avenue Men's Grey Borg Hoody,Specialbuys,Clothing,,809329577814006,https://www.aldi.co.uk/avenue-men%27s-grey-borg-hoody/p/809329577814006,£9.99 each,4.6 out of 5 stars. 118 reviews
Children's Navy & Light Blue Pyjamas,Specialbuys,Clothing,,811855595965800,https://www.aldi.co.uk/children%27s-navy-%26-light-blue-pyjamas/p/811855595965800,£3.99 each,4.8 out of 5 stars. 6 reviews
Ladies' INOC Blue Top,Specialbuys,Clothing,,808586553490502,https://www.aldi.co.uk/ladies%27-inoc-blue-top/p/808586553490502,£24.99 each,4.8 out of 5 stars. 89 reviews
Ladies' Blue Yoga Top,Specialbuys,Clothing,,802817447240504,https://www.aldi.co.uk/ladies%27-blue-yoga-top/p/802817447240504,£6.49 each,4.6 out of 5 stars. 22 reviews
Children's Horrid Henry Costume,Specialbuys,Clothing,,811558573287505,https://www.aldi.co.uk/children%27s-horrid-henry-costume/p/811558573287505,£9.99 each,4.7 out of 5 stars. 44 reviews
Avenue Black Lambskin Boots,Specialbuys,Clothing,,810258532745100,https://www.aldi.co.uk/avenue-black-lambskin-boots/p/810258532745100,£19.99 per pair,4.9 out of 5 stars. 143 reviews
Children's Rainbow Pyjamas,Specialbuys,Clothing,,811855603146202,https://www.aldi.co.uk/children%27s-rainbow-pyjamas/p/811855603146202,£3.99 each,4.8 out of 5 stars. 6 reviews
Avenue Men's Black Canvas Trainers,Specialbuys,Clothing,,813586574537400,https://www.aldi.co.uk/avenue-men%27s-black-canvas-trainers/p/813586574537400,£6.99 per pair,4.7 out of 5 stars. 19 reviews
Crane Kids' Rose Navy Snowset,Specialbuys,Clothing,,808273553438501,https://www.aldi.co.uk/crane-kids%27-rose-navy-snowset/p/808273553438501,£19.99 each,4.9 out of 5 stars. 39 reviews
Children's Chelsea Pyjamas,Specialbuys,Clothing,,809952537572901,https://www.aldi.co.uk/children%27s-chelsea-pyjamas/p/809952537572901,£3.99 each,4.7 out of 5 stars. 52 reviews
Children's Disney Princess Pyjamas,Specialbuys,Clothing,,811373573286302,https://www.aldi.co.uk/children%27s-disney-princess-pyjamas/p/811373573286302,£4.99 each,4.7 out of 5 stars. 6 reviews
Children's Pink Pyjamas,Specialbuys,Clothing,,811855603146403,https://www.aldi.co.uk/children%27s-pink-pyjamas/p/811855603146403,£3.99 each,4.8 out of 5 stars. 6 reviews
Kid's Peter Rabbit Pyjamas,Specialbuys,Clothing,,809738537571101,https://www.aldi.co.uk/kid%27s-peter-rabbit-pyjamas/p/809738537571101,£4.99 each,4.6 out of 5 stars. 10 reviews
Children's Peter Rabbit Pyjamas,Specialbuys,Clothing,,811373573286101,https://www.aldi.co.uk/children%27s-peter-rabbit-pyjamas/p/811373573286101,£4.99 each,4.7 out of 5 stars. 6 reviews
Ladies' Peach Sustainable Trainers,Specialbuys,Clothing,,812773586807201,https://www.aldi.co.uk/ladies%27-peach-sustainable-trainers/p/812773586807201,£12.99 Per pair,4.0 out of 5 stars. 13 reviews
Crane Green Fitness Leggings,Specialbuys,Clothing,,812175553318801,https://www.aldi.co.uk/crane-green-fitness-leggings/p/812175553318801,£8.99 each,4.2 out of 5 stars. 13 reviews
Lily  & Dan Navy Raincoat,Specialbuys,Clothing,,806363489325400,https://www.aldi.co.uk/lily-%26-dan-navy-raincoat/p/806363489325400,£7.99 each,4.7 out of 5 stars. 15 reviews
Children's Elsa Fancy Dress,Specialbuys,Clothing,,809434571602808,https://www.aldi.co.uk/children%27s-elsa-fancy-dress/p/809434571602808,£9.99 each,4.7 out of 5 stars. 62 reviews
Ladies' Purple Yoga Top,Specialbuys,Clothing,,802817447147303,https://www.aldi.co.uk/ladies%27-purple-yoga-top/p/802817447147303,£6.49 each,4.6 out of 5 stars. 22 reviews
Children's Dark Blue Denim Jacket,Specialbuys,Clothing,,805860483232801,https://www.aldi.co.uk/children%27s-dark-blue-denim-jacket/p/805860483232801,£7.99 each,4.9 out of 5 stars. 14 reviews
Workwear Pro DIY Belt Loop Pouch,Specialbuys,Clothing,,807934512206201,https://www.aldi.co.uk/workwear-pro-diy-belt-loop-pouch/p/807934512206201,£6.99 each,4.3 out of 5 stars. 19 reviews
Kids' Black Trainers,Specialbuys,Clothing,,806133502529202,https://www.aldi.co.uk/kids%27-black-trainers/p/806133502529202,£5.99 per pair,1.8 out of 5 stars. 10 reviews
Children's Harry Potter Pyjamas,Specialbuys,Clothing,,811373573286503,https://www.aldi.co.uk/children%27s-harry-potter-pyjamas/p/811373573286503,£4.99 each,4.7 out of 5 stars. 6 reviews
Children's Disney Onesie,Specialbuys,Clothing,,808746537554301,https://www.aldi.co.uk/children%27s-disney-onesie/p/808746537554301,£6.99 each,4.5 out of 5 stars. 15 reviews
Avenue Black Maternity Joggers,Specialbuys,Clothing,,816010603137501,https://www.aldi.co.uk/avenue-black-maternity-joggers/p/816010603137501,£9.99 each,5.0 out of 5 stars. 6 reviews
Kid's Rose Loungewear Set,Specialbuys,Clothing,,811788591092901,https://www.aldi.co.uk/kid%27s-rose-loungewear-set/p/811788591092901,£7.99 each,5.0 out of 5 stars. 3 reviews
Ladies' Olive Commuter Jacket,Specialbuys,Clothing,,805563463302000,https://www.aldi.co.uk/ladies%27-olive-commuter-jacket/p/805563463302000,£19.99 each,4.6 out of 5 stars. 15 reviews
Lily & Dan Children's Green Raincoat,Specialbuys,Clothing,,804507488058102,https://www.aldi.co.uk/lily-%26-dan-children%27s-green-raincoat/p/804507488058102,£9.99 each,4.0 out of 5 stars. 2 reviews
Grey Jersey Pinafore 2 Pack,Specialbuys,Clothing,,806038481099200,https://www.aldi.co.uk/grey-jersey-pinafore-2-pack/p/806038481099200,£6.99 per pack,4.0 out of 5 stars. 1 review
Children's Peppa Pig Pyjamas,Specialbuys,Clothing,,811373567018700,https://www.aldi.co.uk/children%27s-peppa-pig-pyjamas/p/811373567018700,£4.99 each,4.7 out of 5 stars. 6 reviews
Lily  & Dan Light Blue Raincoat,Specialbuys,Clothing,,806363509504001,https://www.aldi.co.uk/lily-%26-dan-light-blue-raincoat/p/806363509504001,£7.99 each,4.7 out of 5 stars. 15 reviews
Lily & Dan Unicorn Pyjamas,Specialbuys,Clothing,,809959573356503,https://www.aldi.co.uk/lily-%26-dan-unicorn-pyjamas/p/809959573356503,£4.99 each,5.0 out of 5 stars. 9 reviews
Crane Green Fitness Bra,Specialbuys,Clothing,,811207558150900,https://www.aldi.co.uk/crane-green-fitness-bra/p/811207558150900,£6.99 each,4.4 out of 5 stars. 17 reviews
Children's Rose Hi-Top Trainers,Specialbuys,Clothing,,813998593851000,https://www.aldi.co.uk/children%27s-rose-hi-top-trainers/p/813998593851000,£5.99 per pair,
Children's Frozen Onesie,Specialbuys,Clothing,,808746538433600,https://www.aldi.co.uk/children%27s-frozen-onesie/p/808746538433600,£6.99 each,4.5 out of 5 stars. 15 reviews
Avenue Ladies' Rose Borg Hoody,Specialbuys,Clothing,,809329577813805,https://www.aldi.co.uk/avenue-ladies%27-rose-borg-hoody/p/809329577813805,£9.99 each,4.6 out of 5 stars. 118 reviews
Men's Dark Blue Commuter Jacket,Specialbuys,Clothing,,805563472768201,https://www.aldi.co.uk/men%27s-dark-blue-commuter-jacket/p/805563472768201,£19.99 each,4.6 out of 5 stars. 15 reviews
Girl's Matte Leather Shoes,Specialbuys,Clothing,,806180502529401,https://www.aldi.co.uk/girl%27s-matte-leather-shoes/p/806180502529401,£6.99 per pair,4.9 out of 5 stars. 10 reviews
Children's Friends Pink Pyjamas,Specialbuys,Clothing,,808226537551101,https://www.aldi.co.uk/children%27s-friends-pink-pyjamas/p/808226537551101,£4.99 each,4.6 out of 5 stars. 5 reviews
Tractor Toddler Wellies,Specialbuys,Clothing,,811750596460100,https://www.aldi.co.uk/tractor-toddler-wellies/p/811750596460100,£6.99 each,4.3 out of 5 stars. 6 reviews
Men's Chukka Boots,Specialbuys,Clothing,,808383528930400,https://www.aldi.co.uk/men%27s-chukka-boots/p/808383528930400,£17.99 per pair,4.9 out of 5 stars. 12 reviews
Crane Childrens' Aqua Jacket,Specialbuys,Clothing,,808428530695903,https://www.aldi.co.uk/crane-childrens%27-aqua-jacket/p/808428530695903,£14.99 Each,4.9 out of 5 stars. 45 reviews
Children's Minecraft Smart Watch,Specialbuys,Clothing,,705784573832401,https://www.aldi.co.uk/children%27s-minecraft-smart-watch/p/705784573832401,£29.99 each,4.9 out of 5 stars. 14 reviews
Kid's Hey Duggee Pyjamas,Specialbuys,Clothing,,809738537571503,https://www.aldi.co.uk/kid%27s-hey-duggee-pyjamas/p/809738537571503,£4.99 each,4.6 out of 5 stars. 10 reviews
Children's Pink Denim Jacket,Specialbuys,Clothing,,812566603348500,https://www.aldi.co.uk/children%27s-pink-denim-jacket/p/812566603348500,£7.99 each,
Men's Avenue Grey Hipsters 3 Pack,Specialbuys,Clothing,,811735598042202,https://www.aldi.co.uk/men%27s-avenue-grey-hipsters-3-pack/p/811735598042202,£6.99 each,
Ladies' White Yoga Top,Specialbuys,Clothing,,802817447147304,https://www.aldi.co.uk/ladies%27-white-yoga-top/p/802817447147304,£6.49 each,4.6 out of 5 stars. 22 reviews
Ladies Pink Flannel Pyjamas,Specialbuys,Clothing,,808104560931600,https://www.aldi.co.uk/ladies-pink-flannel-pyjamas/p/808104560931600,£8.99 each,4.4 out of 5 stars. 27 reviews
Ladies' Avenue Grey Dressing Gown,Specialbuys,Clothing,,809621560929000,https://www.aldi.co.uk/ladies%27-avenue-grey-dressing-gown/p/809621560929000,£14.99 each,4.3 out of 5 stars. 9 reviews
Ladies' Avenue Grey Plush Sliders,Specialbuys,Clothing,,812489578228400,https://www.aldi.co.uk/ladies%27-avenue-grey-plush-sliders/p/812489578228400,£6.99 per pair,
Ladies' INOC Grey Top,Specialbuys,Clothing,,808586553490703,https://www.aldi.co.uk/ladies%27-inoc-grey-top/p/808586553490703,£24.99 each,4.8 out of 5 stars. 89 reviews
Children's Grey Fleece Jacket,Specialbuys,Clothing,,808243553078101,https://www.aldi.co.uk/children%27s-grey-fleece-jacket/p/808243553078101,£6.99 each,4.7 out of 5 stars. 9 reviews
Children's Mandalorian Fancy Dress,Specialbuys,Clothing,,809431537570103,https://www.aldi.co.uk/children%27s-mandalorian-fancy-dress/p/809431537570103,£9.99 each,4.8 out of 5 stars. 30 reviews
Kid's Grey Loungewear Set,Specialbuys,Clothing,,811788591093902,https://www.aldi.co.uk/kid%27s-grey-loungewear-set/p/811788591093902,£7.99 each,5.0 out of 5 stars. 3 reviews
Ladies Grey Flannel Pyjamas,Specialbuys,Clothing,,808104573371302,https://www.aldi.co.uk/ladies-grey-flannel-pyjamas/p/808104573371302,£8.99 each,4.4 out of 5 stars. 27 reviews
Children's Galaxy Printed Backpack,Specialbuys,Clothing,,810292573354701,https://www.aldi.co.uk/children%27s-galaxy-printed-backpack/p/810292573354701,£4.99 each,4.0 out of 5 stars. 1 review
Children's Friends Grey Pyjamas,Specialbuys,Clothing,,808226533189500,https://www.aldi.co.uk/children%27s-friends-grey-pyjamas/p/808226533189500,£4.99 each,4.6 out of 5 stars. 5 reviews
Children's Blue Pyjamas,Specialbuys,Clothing,,808342577739208,https://www.aldi.co.uk/children%27s-blue-pyjamas/p/808342577739208,£5.99 each,4.4 out of 5 stars. 12 reviews
Kid's Purple Loungewear Set,Specialbuys,Clothing,,811788591094903,https://www.aldi.co.uk/kid%27s-purple-loungewear-set/p/811788591094903,£7.99 each,5.0 out of 5 stars. 3 reviews
Rose Bunny Toddler Wellies,Specialbuys,Clothing,,811750596462102,https://www.aldi.co.uk/rose-bunny-toddler-wellies/p/811750596462102,£6.99 each,4.3 out of 5 stars. 6 reviews
Kid's Black Fitness Trainers,Specialbuys,Clothing,,811405598109701,https://www.aldi.co.uk/kid%27s-black-fitness-trainers/p/811405598109701,£9.99 per pair,
Children's Cream Fleece Jacket,Specialbuys,Clothing,,808243553450002,https://www.aldi.co.uk/children%27s-cream-fleece-jacket/p/808243553450002,£6.99 each,4.7 out of 5 stars. 9 reviews
Avenue Grey Maternity Joggers,Specialbuys,Clothing,,816010601186600,https://www.aldi.co.uk/avenue-grey-maternity-joggers/p/816010601186600,£9.99 each,5.0 out of 5 stars. 6 reviews
Ladies' Crane Red Fleece,Specialbuys,Clothing,,808087533035700,https://www.aldi.co.uk/ladies%27-crane-red-fleece/p/808087533035700,£6.99 each,3.8 out of 5 stars. 29 reviews
Children's Blue Denim Jacket,Specialbuys,Clothing,,812566603148401,https://www.aldi.co.uk/children%27s-blue-denim-jacket/p/812566603148401,£7.99 each,
Lily & Dan Gaming Pyjamas,Specialbuys,Clothing,,809959567019700,https://www.aldi.co.uk/lily-%26-dan-gaming-pyjamas/p/809959567019700,£4.99 each,5.0 out of 5 stars. 9 reviews
Grey Maternity Leggings,Specialbuys,Clothing,,811667590526800,https://www.aldi.co.uk/grey-maternity-leggings/p/811667590526800,£5.99 each,4.7 out of 5 stars. 6 reviews
Lily & Dan Grey Hearts Pyjamas,Specialbuys,Clothing,,809959573356302,https://www.aldi.co.uk/lily-%26-dan-grey-hearts-pyjamas/p/809959573356302,£4.99 each,5.0 out of 5 stars. 9 reviews
Lily  & Dan Rocket Canvas Pumps,Specialbuys,Clothing,,806029526009102,https://www.aldi.co.uk/lily-%26-dan-rocket-canvas-pumps/p/806029526009102,£5.99 per pair,5.0 out of 5 stars. 3 reviews
Crane Blue & White Cycle Socks,Specialbuys,Clothing,,806805513676902,https://www.aldi.co.uk/crane-blue-%26-white-cycle-socks/p/806805513676902,£1.99 each,3.8 out of 5 stars. 11 reviews
Ladies' Grey Monsters Fleece Pyjamas,Specialbuys,Clothing,,811412532749900,https://www.aldi.co.uk/ladies%27-grey-monsters-fleece-pyjamas/p/811412532749900,£9.99 each,4.7 out of 5 stars. 35 reviews
Kids' 2 Pack Peppa Pig T-Shirts,Specialbuys,Clothing,,809739537571701,https://www.aldi.co.uk/kids%27-2-pack-peppa-pig-t-shirts/p/809739537571701,£2.99 per pack,3.9 out of 5 stars. 7 reviews
Children's Grey Walking Shoes,Specialbuys,Clothing,,811733598024401,https://www.aldi.co.uk/children%27s-grey-walking-shoes/p/811733598024401,£9.99 per pair,
Ladies' Rose Fluffy Slippers,Specialbuys,Clothing,,812537574514800,https://www.aldi.co.uk/ladies%27-rose-fluffy-slippers/p/812537574514800,£4.99 per pair,4.5 out of 5 stars. 6 reviews
Children's Harry Potter Smart Watch,Specialbuys,Clothing,,705784573833205,https://www.aldi.co.uk/children%27s-harry-potter-smart-watch/p/705784573833205,£29.99 each,4.9 out of 5 stars. 14 reviews
Men's Green 1/4 Zip-Neck Fleece,Specialbuys,Clothing,,803276474249303,https://www.aldi.co.uk/men%27s-green-1-4-zip-neck-fleece/p/803276474249303,£7.99 each,4.5 out of 5 stars. 13 reviews
Kids' 2 Pack Hey Duggee T-Shirts,Specialbuys,Clothing,,809739537572103,https://www.aldi.co.uk/kids%27-2-pack-hey-duggee-t-shirts/p/809739537572103,£2.99 per pack,3.9 out of 5 stars. 7 reviews
Children's Leopard Printed Backpack,Specialbuys,Clothing,,810292567018100,https://www.aldi.co.uk/children%27s-leopard-printed-backpack/p/810292567018100,£4.99 each,4.0 out of 5 stars. 1 review
Ladies' Mint Fluffy Slippers,Specialbuys,Clothing,,812537582489601,https://www.aldi.co.uk/ladies%27-mint-fluffy-slippers/p/812537582489601,£4.99 per pair,4.5 out of 5 stars. 6 reviews
Green Crocodile Toddler Wellies,Specialbuys,Clothing,,811750596461101,https://www.aldi.co.uk/green-crocodile-toddler-wellies/p/811750596461101,£6.99 each,4.3 out of 5 stars. 6 reviews
Ladies' Avenue Rose Plush Sliders,Specialbuys,Clothing,,812489574518200,https://www.aldi.co.uk/ladies%27-avenue-rose-plush-sliders/p/812489574518200,£6.99 per pair,
Ladies' Disney Grey & Lilac Slippers,Specialbuys,Clothing,,811488573334003,https://www.aldi.co.uk/ladies%27-disney-grey-%26-lilac-slippers/p/811488573334003,£6.99 per pair,4.7 out of 5 stars. 3 reviews
